Id,Predicted
43713,0
43714,1
43715,1
43716,0
43717,0
43718,0
43719,1
43720,0
43721,1
43722,1
43723,1
43724,1
43725,1
43726,0
43727,0
43728,0
43729,1
43730,0
43731,0
43732,1
43733,0
43734,0
43735,0
43736,1
43737,1
43738,0
43739,1
43740,1
43741,0
43742,0
43743,0
43744,1
43745,1
43746,0
43747,1
43748,0
43749,1
43750,1
43751,0
43752,0
43753,0
43754,1
43755,0
43756,1
43757,1
43758,1
43759,0
43760,0
43761,0
43762,1
43763,0
43764,1
43765,0
43766,1
43767,0
43768,1
43769,1
43770,0
43771,1
43772,1
43773,1
43774,1
43775,1
43776,0
43777,1
43778,0
43779,0
43780,1
43781,1
43782,0
43783,0
43784,1
43785,0
43786,0
43787,1
43788,0
43789,0
43790,0
43791,0
43792,1
43793,1
43794,0
43795,1
43796,1
43797,1
43798,0
43799,1
43800,0
43801,1
43802,0
43803,0
43804,1
43805,0
43806,0
43807,0
43808,1
43809,1
43810,1
43811,0
43812,0
43813,0
43814,1
43815,0
43816,0
43817,1
43818,0
43819,1
43820,1
43821,1
43822,0
43823,1
43824,0
43825,0
43826,0
43827,1
43828,0
43829,1
43830,1
43831,1
43832,1
43833,1
43834,1
43835,0
43836,1
43837,1
43838,1
43839,1
43840,0
43841,1
43842,0
43843,0
43844,0
43845,0
43846,1
43847,1
43848,1
43849,0
43850,0
43851,0
43852,1
43853,0
43854,0
43855,1
43856,1
43857,0
43858,0
43859,1
43860,1
43861,1
43862,0
43863,1
43864,1
43865,1
43866,1
43867,0
43868,0
43869,1
43870,1
43871,0
43872,0
43873,0
43874,1
43875,1
43876,0
43877,1
43878,1
43879,0
43880,1
43881,1
43882,1
43883,1
43884,0
43885,0
43886,0
43887,0
43888,1
43889,0
43890,1
43891,1
43892,1
43893,1
43894,1
43895,1
43896,0
43897,0
43898,1
43899,1
43900,1
43901,0
43902,1
43903,0
43904,0
43905,1
43906,0
43907,1
43908,1
43909,1
43910,1
43911,1
43912,1
43913,1
43914,1
43915,1
43916,1
43917,1
43918,0
43919,0
43920,1
43921,1
43922,0
43923,1
43924,1
43925,1
43926,1
43927,1
43928,1
43929,1
43930,1
43931,0
43932,0
43933,0
43934,1
43935,0
43936,0
43937,1
43938,1
43939,1
43940,0
43941,0
43942,1
43943,1
43944,1
43945,1
43946,1
43947,1
43948,1
43949,0
43950,0
43951,0
43952,1
43953,1
43954,0
43955,0
43956,1
43957,0
43958,1
43959,0
43960,1
43961,1
43962,0
43963,1
43964,1
43965,1
43966,1
43967,1
43968,1
43969,1
43970,1
43971,1
43972,0
43973,1
43974,0
43975,0
43976,0
43977,0
43978,0
43979,1
43980,1
43981,1
43982,0
43983,1
43984,0
43985,1
43986,1
43987,0
43988,0
43989,1
43990,1
43991,0
43992,0
43993,1
43994,0
43995,1
43996,1
43997,0
43998,0
43999,0
44000,1
44001,1
44002,1
44003,0
44004,1
44005,0
44006,1
44007,0
44008,0
44009,0
44010,0
44011,0
44012,0
44013,0
44014,1
44015,0
44016,0
44017,1
44018,1
44019,1
44020,1
44021,0
44022,1
44023,0
44024,0
44025,1
44026,1
44027,1
44028,0
44029,1
44030,1
44031,1
44032,1
44033,0
44034,1
44035,1
44036,1
44037,1
44038,0
44039,0
44040,0
44041,1
44042,0
44043,1
44044,1
44045,1
44046,1
44047,1
44048,0
44049,1
44050,0
44051,0
44052,0
44053,0
44054,0
44055,1
44056,1
44057,1
44058,1
44059,1
44060,1
44061,0
44062,1
44063,0
44064,0
44065,0
44066,1
44067,0
44068,0
44069,0
44070,0
44071,1
44072,0
44073,0
44074,1
44075,1
44076,1
44077,0
44078,0
44079,0
44080,0
44081,0
44082,0
44083,0
44084,0
44085,0
44086,0
44087,1
44088,0
44089,1
44090,1
44091,0
44092,1
44093,0
44094,1
44095,0
44096,1
44097,0
44098,1
44099,0
44100,1
44101,1
44102,0
44103,0
44104,0
44105,0
44106,0
44107,1
44108,1
44109,0
44110,0
44111,0
44112,1
44113,0
44114,0
44115,0
44116,0
44117,0
44118,0
44119,0
44120,0
44121,1
44122,0
44123,1
44124,1
44125,0
44126,0
44127,1
44128,0
44129,1
44130,1
44131,1
44132,1
44133,0
44134,1
44135,0
44136,1
44137,0
44138,1
44139,0
44140,1
44141,1
44142,1
44143,0
44144,1
44145,0
44146,1
44147,0
44148,0
44149,0
44150,1
44151,1
44152,1
44153,1
44154,0
44155,1
44156,0
44157,1
44158,0
44159,0
44160,1
44161,0
44162,1
44163,1
44164,0
44165,1
44166,0
44167,1
44168,1
44169,0
44170,0
44171,0
44172,1
44173,0
44174,0
44175,0
44176,0
44177,0
44178,0
44179,1
44180,0
44181,1
44182,0
44183,1
44184,1
44185,1
44186,1
44187,0
44188,0
44189,0
44190,1
44191,0
44192,1
44193,0
44194,0
44195,0
44196,1
44197,0
44198,1
44199,1
44200,1
44201,0
44202,0
44203,1
44204,1
44205,1
44206,1
44207,1
44208,0
44209,0
44210,1
44211,1
44212,1
44213,0
44214,1
44215,0
44216,0
44217,1
44218,1
44219,1
44220,1
44221,1
44222,1
44223,0
44224,0
44225,0
44226,0
44227,0
44228,1
44229,1
44230,0
44231,1
44232,1
44233,0
44234,1
44235,0
44236,1
44237,0
44238,1
44239,1
44240,1
44241,1
44242,0
44243,1
44244,0
44245,0
44246,0
44247,0
44248,0
44249,0
44250,1
44251,0
44252,0
44253,1
44254,1
44255,0
44256,1
44257,1
44258,0
44259,1
44260,1
44261,1
44262,1
44263,0
44264,1
44265,1
44266,1
44267,0
44268,0
44269,0
44270,1
44271,1
44272,1
44273,0
44274,1
44275,0
44276,0
44277,0
44278,1
44279,1
44280,0
44281,0
44282,0
44283,0
44284,1
44285,0
44286,0
44287,0
44288,1
44289,0
44290,1
44291,0
44292,1
44293,0
44294,1
44295,1
44296,0
44297,0
44298,0
44299,1
44300,0
44301,0
44302,1
44303,0
44304,1
44305,1
44306,0
44307,0
44308,1
44309,0
44310,0
44311,0
44312,0
44313,0
44314,0
44315,0
44316,1
44317,0
44318,0
44319,0
44320,0
44321,0
44322,0
44323,0
44324,0
44325,0
44326,0
44327,0
44328,0
44329,1
44330,0
44331,1
44332,1
44333,0
44334,1
44335,1
44336,1
44337,0
44338,1
44339,0
44340,1
44341,0
44342,0
44343,1
44344,1
44345,0
44346,1
44347,1
44348,1
44349,1
44350,0
44351,0
44352,1
44353,1
44354,1
44355,1
44356,0
44357,0
44358,0
44359,1
44360,0
44361,1
44362,0
44363,0
44364,1
44365,0
44366,1
44367,1
44368,0
44369,0
44370,1
44371,0
44372,1
44373,0
44374,0
44375,0
44376,1
44377,0
44378,0
44379,0
44380,1
44381,0
44382,0
44383,1
44384,0
44385,0
44386,1
44387,0
44388,1
44389,1
44390,0
44391,0
44392,0
44393,0
44394,0
44395,1
44396,0
44397,1
44398,0
44399,1
44400,0
44401,0
44402,1
44403,0
44404,0
44405,0
44406,0
44407,0
44408,1
44409,0
44410,0
44411,1
44412,0
44413,1
44414,1
44415,0
44416,0
44417,1
44418,1
44419,1
44420,0
44421,0
44422,0
44423,0
44424,1
44425,0
44426,1
44427,0
44428,1
44429,1
44430,0
44431,0
44432,0
44433,1
44434,1
44435,1
44436,0
44437,0
44438,0
44439,0
44440,0
44441,0
44442,1
44443,0
44444,1
44445,0
44446,0
44447,0
44448,0
44449,1
44450,0
44451,0
44452,1
44453,0
44454,0
44455,0
44456,0
44457,1
44458,1
44459,1
44460,1
44461,0
44462,0
44463,0
44464,1
44465,0
44466,1
44467,1
44468,0
44469,0
44470,0
44471,1
44472,0
44473,0
44474,0
44475,0
44476,1
44477,1
44478,1
44479,0
44480,1
44481,1
44482,1
44483,0
44484,0
44485,0
44486,1
44487,0
44488,0
44489,0
44490,0
44491,0
44492,1
44493,0
44494,1
44495,0
44496,0
44497,1
44498,0
44499,0
44500,0
44501,0
44502,1
44503,0
44504,1
44505,0
44506,0
44507,0
44508,0
44509,0
44510,1
44511,1
44512,1
44513,1
44514,0
44515,0
44516,1
44517,0
44518,0
44519,1
44520,1
44521,1
44522,0
44523,0
44524,0
44525,1
44526,1
44527,1
44528,1
44529,0
44530,0
44531,0
44532,1
44533,0
44534,0
44535,0
44536,1
44537,0
44538,1
44539,1
44540,0
44541,1
44542,1
44543,0
44544,1
44545,0
44546,0
44547,0
44548,1
44549,0
44550,0
44551,0
44552,0
44553,0
44554,1
44555,1
44556,0
44557,1
44558,0
44559,1
44560,0
44561,0
44562,1
44563,1
44564,0
44565,0
44566,0
44567,1
44568,1
44569,1
44570,1
44571,0
44572,0
44573,0
44574,1
44575,1
44576,0
44577,0
44578,0
44579,1
44580,0
44581,1
44582,0
44583,1
44584,0
44585,0
44586,1
44587,1
44588,0
44589,1
44590,1
44591,0
44592,0
44593,0
44594,0
44595,0
44596,0
44597,0
44598,0
44599,1
44600,1
44601,0
44602,1
44603,1
44604,0
44605,1
44606,0
44607,0
44608,0
44609,0
44610,0
44611,0
44612,0
44613,0
44614,0
44615,0
44616,1
44617,0
44618,1
44619,0
44620,0
44621,1
44622,1
44623,1
44624,0
44625,1
44626,0
44627,1
44628,1
44629,0
44630,1
44631,1
44632,0
44633,0
44634,0
44635,0
44636,0
44637,1
44638,0
44639,1
44640,0
44641,1
44642,0
44643,0
44644,1
44645,1
44646,1
44647,0
44648,0
44649,1
44650,1
44651,0
44652,1
44653,0
44654,1
44655,1
44656,0
44657,1
44658,0
44659,1
44660,1
44661,1
44662,1
44663,0
44664,1
44665,0
44666,1
44667,1
44668,1
44669,1
44670,0
44671,1
44672,1
44673,1
44674,0
44675,1
44676,0
44677,0
44678,1
44679,0
44680,1
44681,0
44682,0
44683,1
44684,0
44685,1
44686,1
44687,1
44688,0
44689,1
44690,0
44691,1
44692,0
44693,0
44694,0
44695,0
44696,1
44697,1
44698,1
44699,0
44700,1
44701,1
44702,1
44703,0
44704,0
44705,0
44706,1
44707,1
44708,1
44709,0
44710,0
44711,0
44712,1
44713,1
44714,1
44715,1
44716,0
44717,0
44718,0
44719,0
44720,0
44721,1
44722,0
44723,0
44724,0
44725,1
44726,0
44727,0
44728,1
44729,0
44730,1
44731,0
44732,0
44733,0
44734,0
44735,1
44736,1
44737,0
44738,0
44739,0
44740,0
44741,0
44742,0
44743,0
44744,1
44745,0
44746,0
44747,0
44748,1
44749,0
44750,1
44751,1
44752,0
44753,1
44754,0
44755,0
44756,1
44757,1
44758,1
44759,1
44760,0
44761,1
44762,1
44763,0
44764,0
44765,1
44766,0
44767,0
44768,1
44769,1
44770,1
44771,0
44772,1
44773,0
44774,1
44775,1
44776,0
44777,1
44778,0
44779,0
44780,1
44781,1
44782,0
44783,0
44784,0
44785,0
44786,1
44787,1
44788,1
44789,1
44790,0
44791,0
44792,1
44793,0
44794,0
44795,0
44796,1
44797,0
44798,0
44799,1
44800,0
44801,0
44802,0
44803,0
44804,1
44805,1
44806,0
44807,0
44808,1
44809,0
44810,0
44811,0
44812,0
44813,0
44814,1
44815,0
44816,0
44817,1
44818,0
44819,0
44820,1
44821,0
44822,1
44823,1
44824,0
44825,1
44826,0
44827,0
44828,1
44829,1
44830,0
44831,1
44832,1
44833,0
44834,1
44835,0
44836,0
44837,0
44838,1
44839,0
44840,0
44841,1
44842,1
44843,1
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,0
44851,1
44852,1
44853,0
44854,0
44855,1
44856,0
44857,1
44858,0
44859,0
44860,0
44861,1
44862,0
44863,1
44864,0
44865,0
44866,0
44867,1
44868,1
44869,0
44870,0
44871,1
44872,1
44873,0
44874,0
44875,0
44876,0
44877,1
44878,1
44879,1
44880,0
44881,1
44882,0
44883,1
44884,0
44885,0
44886,1
44887,0
44888,0
44889,1
44890,1
44891,1
44892,0
44893,1
44894,1
44895,0
44896,0
44897,0
44898,1
44899,0
44900,1
44901,0
44902,1
44903,1
44904,1
44905,0
44906,1
44907,1
44908,1
44909,1
44910,1
44911,1
44912,1
44913,0
44914,1
44915,0
44916,0
44917,0
44918,1
44919,1
44920,1
44921,1
44922,1
44923,1
44924,0
44925,0
44926,1
44927,1
44928,0
44929,0
44930,0
44931,1
44932,0
44933,0
44934,1
44935,0
44936,1
44937,0
44938,1
44939,0
44940,1
44941,1
44942,0
44943,0
44944,1
44945,1
44946,0
44947,1
44948,1
44949,1
44950,0
44951,0
44952,1
44953,1
44954,0
44955,1
44956,1
44957,0
44958,1
44959,1
44960,1
44961,0
44962,1
44963,1
44964,0
44965,0
44966,0
44967,1
44968,0
44969,0
44970,0
44971,1
44972,0
44973,0
44974,1
44975,0
44976,1
44977,0
44978,0
44979,1
44980,0
44981,1
44982,0
44983,1
44984,1
44985,0
44986,1
44987,0
44988,1
44989,0
44990,0
44991,1
44992,0
44993,0
44994,1
44995,0
44996,0
44997,0
44998,0
44999,1
45000,1
45001,1
45002,1
45003,0
45004,1
45005,1
45006,0
45007,1
45008,0
45009,0
45010,1
45011,0
45012,1
45013,1
45014,0
45015,0
45016,0
45017,1
45018,1
45019,0
45020,0
45021,1
45022,0
45023,1
45024,1
45025,0
45026,0
45027,0
45028,1
45029,1
45030,1
45031,0
45032,1
45033,0
45034,1
45035,0
45036,0
45037,1
45038,1
45039,1
45040,0
45041,0
45042,0
45043,1
45044,0
45045,1
45046,0
45047,1
45048,0
45049,1
45050,0
45051,1
45052,1
45053,1
45054,1
45055,1
45056,1
45057,1
45058,0
45059,1
45060,1
45061,1
45062,0
45063,1
45064,0
45065,1
45066,0
45067,1
45068,0
45069,1
45070,0
45071,1
45072,0
45073,0
45074,1
45075,1
45076,0
45077,1
45078,1
45079,0
45080,1
45081,1
45082,1
45083,1
45084,0
45085,1
45086,0
45087,0
45088,0
45089,0
45090,1
45091,0
45092,0
45093,0
45094,1
45095,0
45096,1
45097,1
45098,1
45099,1
45100,0
45101,1
45102,0
45103,0
45104,1
45105,0
45106,0
45107,1
45108,0
45109,0
45110,0
45111,0
45112,1
45113,0
45114,1
45115,0
45116,1
45117,0
45118,0
45119,0
45120,1
45121,0
45122,1
45123,1
45124,1
45125,0
45126,1
45127,0
45128,1
45129,1
45130,1
45131,0
45132,1
45133,1
45134,1
45135,0
45136,1
45137,0
45138,1
45139,1
45140,1
45141,0
45142,0
45143,1
45144,0
45145,1
45146,1
45147,1
45148,0
45149,0
45150,0
45151,0
45152,1
45153,0
45154,1
45155,0
45156,0
45157,0
45158,0
45159,0
45160,1
45161,0
45162,1
45163,1
45164,0
45165,0
45166,1
45167,0
45168,0
45169,1
45170,0
45171,1
45172,0
45173,1
45174,0
45175,1
45176,0
45177,0
45178,1
45179,1
45180,0
45181,0
45182,1
45183,0
45184,1
45185,1
45186,0
45187,1
45188,1
45189,1
45190,1
45191,0
45192,1
45193,1
45194,0
45195,0
45196,1
45197,0
45198,1
45199,1
45200,1
45201,0
45202,0
45203,1
45204,0
45205,1
45206,0
45207,0
45208,1
45209,1
45210,0
45211,0
45212,1
45213,1
45214,0
45215,0
45216,1
45217,1
45218,1
45219,0
45220,0
45221,1
45222,1
45223,0
45224,0
45225,1
45226,0
45227,0
45228,1
45229,1
45230,0
45231,0
45232,0
45233,1
45234,0
45235,0
45236,1
45237,1
45238,0
45239,0
45240,1
45241,1
45242,1
45243,1
45244,1
45245,0
45246,0
45247,0
45248,1
45249,0
45250,0
45251,0
45252,0
45253,1
45254,0
45255,0
45256,1
45257,0
45258,0
45259,0
45260,1
45261,1
45262,0
45263,1
45264,0
45265,1
45266,1
45267,0
45268,1
45269,0
45270,1
45271,0
45272,1
45273,0
45274,0
45275,0
45276,1
45277,0
45278,1
45279,0
45280,1
45281,0
45282,0
45283,1
45284,0
45285,1
45286,0
45287,1
45288,0
45289,1
45290,1
45291,0
45292,1
45293,1
45294,0
45295,1
45296,0
45297,0
45298,0
45299,0
45300,1
45301,0
45302,1
45303,0
45304,0
45305,1
45306,0
45307,0
45308,1
45309,1
45310,1
45311,0
45312,0
45313,1
45314,0
45315,1
45316,0
45317,1
45318,0
45319,0
45320,1
45321,0
45322,0
45323,0
45324,1
45325,0
45326,0
45327,0
45328,1
45329,0
45330,1
45331,0
45332,1
45333,1
45334,0
45335,0
45336,0
45337,1
45338,0
45339,1
45340,0
45341,0
45342,1
45343,1
45344,1
45345,0
45346,0
45347,1
45348,0
45349,0
45350,0
45351,0
45352,0
45353,0
45354,0
45355,0
45356,1
45357,0
45358,0
45359,0
45360,1
45361,0
45362,0
45363,1
45364,1
45365,1
45366,1
45367,1
45368,1
45369,0
45370,1
45371,0
45372,1
45373,1
45374,0
45375,0
45376,1
45377,1
45378,1
45379,1
45380,1
45381,0
45382,0
45383,0
45384,1
45385,0
45386,1
45387,1
45388,1
45389,0
45390,0
45391,0
45392,1
45393,0
45394,0
45395,1
45396,0
45397,0
45398,0
45399,1
45400,0
45401,1
45402,1
45403,0
45404,0
45405,1
45406,1
45407,0
45408,0
45409,0
45410,0
45411,1
45412,1
45413,1
45414,1
45415,1
45416,1
45417,0
45418,0
45419,1
45420,1
45421,1
45422,0
45423,0
45424,0
45425,1
45426,1
45427,0
45428,1
45429,1
45430,1
45431,0
45432,0
45433,0
45434,0
45435,0
45436,0
45437,1
45438,0
45439,1
45440,0
45441,0
45442,1
45443,1
45444,0
45445,1
45446,1
45447,1
45448,0
45449,0
45450,1
45451,0
45452,0
45453,1
45454,0
45455,0
45456,1
45457,0
45458,0
45459,0
45460,0
45461,0
45462,0
45463,1
45464,0
45465,1
45466,0
45467,0
45468,1
45469,0
45470,0
45471,0
45472,0
45473,1
45474,0
45475,1
45476,0
45477,0
45478,0
45479,0
45480,0
45481,1
45482,0
45483,1
45484,0
45485,0
45486,1
45487,1
45488,1
45489,0
45490,0
45491,0
45492,1
45493,1
45494,0
45495,0
45496,0
45497,1
45498,1
45499,0
45500,0
45501,0
45502,0
45503,1
45504,1
45505,1
45506,1
45507,1
45508,1
45509,0
45510,0
45511,0
45512,0
45513,1
45514,0
45515,1
45516,0
45517,1
45518,0
45519,0
45520,0
45521,1
45522,1
45523,0
45524,0
45525,0
45526,1
45527,0
45528,1
45529,1
45530,0
45531,1
45532,1
45533,1
45534,0
45535,0
45536,1
45537,1
45538,0
45539,1
45540,1
45541,1
45542,0
45543,0
45544,1
45545,0
45546,1
45547,0
45548,1
45549,1
45550,1
45551,0
45552,1
45553,0
45554,0
45555,1
45556,1
45557,0
45558,0
45559,1
45560,1
45561,1
45562,0
45563,1
45564,0
45565,1
45566,1
45567,0
45568,0
45569,1
45570,1
45571,1
45572,1
45573,1
45574,1
45575,0
45576,1
45577,1
45578,1
45579,1
45580,1
45581,0
45582,0
45583,0
45584,0
45585,0
45586,0
45587,1
45588,1
45589,0
45590,0
45591,0
45592,1
45593,0
45594,1
45595,1
45596,0
45597,0
45598,0
45599,0
45600,0
45601,0
45602,1
45603,0
45604,1
45605,0
45606,0
45607,0
45608,0
45609,1
45610,0
45611,1
45612,0
45613,1
45614,1
45615,1
45616,1
45617,1
45618,1
45619,0
45620,1
45621,1
45622,1
45623,0
45624,0
45625,0
45626,0
45627,1
45628,0
45629,1
45630,1
45631,0
45632,0
45633,0
45634,0
45635,0
45636,0
45637,1
45638,0
45639,0
45640,0
45641,0
45642,0
45643,0
45644,1
45645,0
45646,0
45647,1
45648,1
45649,1
45650,0
45651,1
45652,1
45653,1
45654,0
45655,0
45656,1
45657,1
45658,1
45659,0
45660,0
45661,1
45662,0
45663,1
45664,1
45665,1
45666,1
45667,0
45668,1
45669,1
45670,0
45671,1
45672,0
45673,0
45674,1
45675,0
45676,0
45677,0
45678,0
45679,0
45680,1
45681,0
45682,0
45683,0
45684,1
45685,1
45686,0
45687,0
45688,1
45689,0
45690,0
45691,0
45692,1
45693,1
45694,1
45695,1
45696,1
45697,1
45698,1
45699,0
45700,1
45701,0
45702,0
45703,0
45704,0
45705,0
45706,1
45707,0
45708,1
45709,0
45710,0
45711,1
45712,0
45713,0
45714,0
45715,1
45716,0
45717,0
45718,0
45719,1
45720,1
45721,0
45722,1
45723,0
45724,0
45725,0
45726,0
45727,0
45728,0
45729,1
45730,1
45731,1
45732,1
45733,0
45734,0
45735,0
45736,1
45737,0
45738,0
45739,0
45740,1
45741,0
45742,0
45743,0
45744,1
45745,0
45746,1
45747,1
45748,0
45749,1
45750,0
45751,0
45752,0
45753,0
45754,1
45755,1
45756,0
45757,0
45758,1
45759,1
45760,0
45761,0
45762,1
45763,1
45764,1
45765,1
45766,1
45767,0
45768,0
45769,0
45770,1
45771,1
45772,0
45773,1
45774,0
45775,1
45776,1
45777,0
45778,1
45779,1
45780,1
45781,1
45782,1
45783,0
45784,0
45785,0
45786,1
45787,1
45788,0
45789,1
45790,1
45791,1
45792,1
45793,0
45794,0
45795,1
45796,0
45797,1
45798,0
45799,1
45800,1
45801,0
45802,1
45803,1
45804,0
45805,1
45806,0
45807,1
45808,0
45809,0
45810,1
45811,0
45812,1
45813,0
45814,0
45815,1
45816,1
45817,0
45818,0
45819,0
45820,1
45821,0
45822,0
45823,1
45824,0
45825,0
45826,0
45827,0
45828,0
45829,0
45830,0
45831,1
45832,0
45833,1
45834,1
45835,1
45836,0
45837,0
45838,0
45839,1
45840,0
45841,1
45842,1
45843,1
45844,1
45845,1
45846,1
45847,0
45848,1
45849,0
45850,0
45851,0
45852,0
45853,0
45854,1
45855,1
45856,0
45857,0
45858,1
45859,0
45860,0
45861,0
45862,0
45863,0
45864,1
45865,0
45866,1
45867,0
45868,1
45869,1
45870,0
45871,0
45872,0
45873,1
45874,1
45875,1
45876,0
45877,0
45878,1
45879,0
45880,0
45881,0
45882,0
45883,1
45884,0
45885,0
45886,0
45887,0
45888,0
45889,0
45890,0
45891,0
45892,0
45893,0
45894,1
45895,1
45896,1
45897,1
45898,0
45899,0
45900,1
45901,0
45902,0
45903,0
45904,1
45905,0
45906,1
45907,1
45908,1
45909,1
45910,0
45911,0
45912,0
45913,1
45914,1
